Recording wav File,Spectrogram File Name,Spectrogram Number,Spectrogram Time Range,Board (Anomaly) Type,"Time Anomaly Labels
[(t1,t2), ...,etc]",Labels in Spectrogram
MPD_19-12-04_1121_00159.wav,MPD_19-12-04_1121_00159_4.pt,4,30-40 seconds,Uneven_thick_wood,"[(30,32), (38,40)]","[(0,80), (320,399)]"
MPD_19-12-04_1121_00159.wav,MPD_19-12-04_1121_00159_5.pt,5,40-50 seconds,Uneven_thick_wood,"[(43,44), (45,47)]","[(120,160), (200,280)]"
MPD_19-12-04_1121_00159.wav,MPD_19-12-04_1121_00159_6.pt,6,50-60 seconds,Uneven_thick_wood,"[(50,52)]","[(0,80)]"
MPD_19-12-04_1123_00161.wav,MPD_19-12-04_1123_00161_4.pt,4,30-40 seconds,board_stuck,-,-
MPD_19-12-04_1123_00161.wav,MPD_19-12-04_1123_00161_5.pt,5,40-50 seconds,board_stuck,-,-
MPD_19-12-04_1123_00161.wav,MPD_19-12-04_1123_00161_6.pt,6,50-60 seconds,board_stuck,"[(50,51), (55,58)]","[(0,40), (200,320)]"
MPD_19-12-04_1124_00162.wav,MPD_19-12-04_1124_00162_1.pt,1,0-10 seconds,board_stuck,-,-
MPD_19-12-04_1124_00162.wav,MPD_19-12-04_1124_00162_2.pt,2,10-20 seconds,board_stuck,"[(12,20)]","[(80,399)]"
MPD_19-12-04_1124_00162.wav,MPD_19-12-04_1124_00162_3.pt,3,20-30 seconds,board_stuck,"[(20,29)]","[(0,360)]"
MPD_19-12-04_1124_00162.wav,MPD_19-12-04_1124_00162_4.pt,4,30-40 seconds,board_stuck,"[(36,40)]","[(240,399)]"
MPD_19-12-04_1124_00162.wav,MPD_19-12-04_1124_00162_5.pt,5,40-50 seconds,board_stuck,-,-
MPD_19-12-04_1124_00162.wav,MPD_19-12-04_1124_00162_6.pt,6,50-60 seconds,board_stuck,-,-
MPD_19-12-04_1125_00163.wav,MPD_19-12-04_1125_00163_1.pt,1,0-10 seconds,board_stuck,-,-
MPD_19-12-04_1125_00163.wav,MPD_19-12-04_1125_00163_2.pt,2,10-20 seconds,board_stuck,-,-
MPD_19-12-04_1125_00163.wav,MPD_19-12-04_1125_00163_3.pt,3,20-30 seconds,board_stuck,-,-
MPD_19-12-04_1125_00163.wav,MPD_19-12-04_1125_00163_4.pt,4,30-40 seconds,board_stuck,-,-
MPD_19-12-04_1125_00163.wav,MPD_19-12-04_1125_00163_5.pt,5,40-50 seconds,board_stuck,-,-
MPD_19-12-04_1125_00163.wav,MPD_19-12-04_1125_00163_6.pt,6,50-60 seconds,board_stuck,-,-
MPD_19-12-04_1133_00171.wav,MPD_19-12-04_1133_00171_1.pt,1,0-10 seconds,board_stuck,-,-
MPD_19-12-04_1133_00171.wav,MPD_19-12-04_1133_00171_2.pt,2,10-20 seconds,board_stuck,-,-
MPD_19-12-04_1133_00171.wav,MPD_19-12-04_1133_00171_3.pt,3,20-30 seconds,board_stuck,-,-
MPD_19-12-04_1133_00171.wav,MPD_19-12-04_1133_00171_4.pt,4,30-40 seconds,board_stuck,-,-
MPD_19-12-04_1133_00171.wav,MPD_19-12-04_1133_00171_5.pt,5,40-50 seconds,board_stuck,-,-
MPD_19-12-04_1133_00171.wav,MPD_19-12-04_1133_00171_6.pt,6,50-60 seconds,board_stuck,-,-
MPD_19-12-04_1136_00174.wav,MPD_19-12-04_1136_00174_1.pt,1,0-10 seconds,board_stuck,"[(3,5)]","[(120,200)]"
MPD_19-12-04_1136_00174.wav,MPD_19-12-04_1136_00174_5.pt,5,40-50 seconds,board_stuck,"[(42,45)]","[(80,200)]"
MPD_19-12-04_1136_00174.wav,MPD_19-12-04_1136_00174_6.pt,6,50-60 seconds,board_stuck,-,-
MPD_19-12-04_1519_00397.wav,MPD_19-12-04_1519_00397_6.pt,6,50-60 seconds,board_stuck,"[(57,60)]","[(280,399)]"
MPD_19-12-04_1520_00398.wav,MPD_19-12-04_1520_00398_1.pt,1,0-10 seconds,board_stuck,-,-
MPD_19-12-04_1526_00404.wav,MPD_19-12-04_1526_00404_2.pt,2,10-20 seconds,board_stuck,"[(10,14)]","[(0,160)]"
MPD_19-12-04_1542_00420.wav,MPD_19-12-04_1542_00420_1.pt,1,0-10 seconds,board_stuck,"[(2,6)]","[(80,240)]"
MPD_19-12-04_1542_00420.wav,MPD_19-12-04_1542_00420_2.pt,2,10-20 seconds,board_stuck,"[(11,20)]","[(40,399)]"
MPD_19-12-04_1713_00511.wav,MPD_19-12-04_1713_00511_1.pt,1,0-10 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1713_00511.wav,MPD_19-12-04_1713_00511_2.pt,2,10-20 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1713_00511.wav,MPD_19-12-04_1713_00511_3.pt,3,20-30 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1713_00511.wav,MPD_19-12-04_1713_00511_4.pt,4,30-40 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1713_00511.wav,MPD_19-12-04_1713_00511_5.pt,5,40-50 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1713_00511.wav,MPD_19-12-04_1713_00511_6.pt,6,50-60 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1714_00512.wav,MPD_19-12-04_1714_00512_1.pt,1,0-10 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1714_00512.wav,MPD_19-12-04_1714_00512_2.pt,2,10-20 seconds,Uneven_thick_wood,-,-
MPD_19-12-04_1714_00512.wav,MPD_19-12-04_1714_00512_3.pt,3,20-30 seconds,Uneven_thick_wood,-,-
MPD_19-12-05_0949_00008.wav,MPD_19-12-05_0949_00008_3.pt,3,20-30 seconds,broken_board,-,-
MPD_19-12-05_0949_00008.wav,MPD_19-12-05_0949_00008_4.pt,4,30-40 seconds,broken_board,"[(35,40)]","[(200,399)]"
MPD_19-12-05_0949_00008.wav,MPD_19-12-05_0949_00008_5.pt,5,40-50 seconds,broken_board,"[(44,48)]","[(160,320)]"
